# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe -Wall --trace --coverage --build --top-module sha1_w -Os -x-assign 0 ./v/src/sha1_pipeline/sha1_w.v ./v/cpp/main.cpp"
S   9959704  5513313  1651976181   414228571  1651976181   414228571 "/home/zpn/verilator/bin/verilator_bin"
T      5325  4991337  1665460218    26368296  1665460218    26368296 "obj_dir/Vsha1_w.cpp"
T      2814  4988484  1665460218    26368296  1665460218    26368296 "obj_dir/Vsha1_w.h"
T      1836  4991362  1665460218    30368239  1665460218    30368239 "obj_dir/Vsha1_w.mk"
T       393  4988475  1665460218    26368296  1665460218    26368296 "obj_dir/Vsha1_w__ConstPool_0.cpp"
T       761  4980895  1665460218    26368296  1665460218    26368296 "obj_dir/Vsha1_w__Syms.cpp"
T      1154  4985281  1665460218    26368296  1665460218    26368296 "obj_dir/Vsha1_w__Syms.h"
T      7677  4991341  1665460218    26368296  1665460218    26368296 "obj_dir/Vsha1_w__Trace.cpp"
T      9609  4991340  1665460218    26368296  1665460218    26368296 "obj_dir/Vsha1_w__Trace__Slow.cpp"
T     59588  4991360  1665460218    30368239  1665460218    30368239 "obj_dir/Vsha1_w___024root.cpp"
T      1855  4991356  1665460218    26368296  1665460218    26368296 "obj_dir/Vsha1_w___024root.h"
T     73165  4991359  1665460218    30368239  1665460218    30368239 "obj_dir/Vsha1_w___024root__Slow.cpp"
T       453  4991363  1665460218    30368239  1665460218    30368239 "obj_dir/Vsha1_w__ver.d"
T         0        0  1665460218    30368239  1665460218    30368239 "obj_dir/Vsha1_w__verFiles.dat"
T      1725  4991361  1665460218    30368239  1665460218    30368239 "obj_dir/Vsha1_w_classes.mk"
S      1876  5113531  1665459938   982309434  1665459938   982309434 "v/src/sha1_pipeline/sha1_w.v"
