# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe -Wall --trace --coverage --build --top-module sha1_round -Os -x-assign 0 ./v/src/sha1_round.v ./v/cpp/main.cpp"
S   9959704  5513313  1651976181   414228571  1651976181   414228571 "/home/zpn/verilator/bin/verilator_bin"
T      5443  4987267  1664349975   385594708  1664349975   385594708 "obj_dir/Vsha1_round.cpp"
T      2824  4987225  1664349975   385594708  1664349975   385594708 "obj_dir/Vsha1_round.h"
T      1860  4988477  1664349975   397594486  1664349975   397594486 "obj_dir/Vsha1_round.mk"
T       793  4987106  1664349975   385594708  1664349975   385594708 "obj_dir/Vsha1_round__Syms.cpp"
T      1190  4987221  1664349975   385594708  1664349975   385594708 "obj_dir/Vsha1_round__Syms.h"
T      2408  4988342  1664349975   385594708  1664349975   385594708 "obj_dir/Vsha1_round__Trace.cpp"
T      4594  4987935  1664349975   385594708  1664349975   385594708 "obj_dir/Vsha1_round__Trace__Slow.cpp"
T    188034  4988475  1664349975   393594560  1664349975   393594560 "obj_dir/Vsha1_round___024root.cpp"
T      1957  4988398  1664349975   385594708  1664349975   385594708 "obj_dir/Vsha1_round___024root.h"
T    108882  4988474  1664349975   389594634  1664349975   389594634 "obj_dir/Vsha1_round___024root__Slow.cpp"
T       458  4988478  1664349975   397594486  1664349975   397594486 "obj_dir/Vsha1_round__ver.d"
T         0        0  1664349975   397594486  1664349975   397594486 "obj_dir/Vsha1_round__verFiles.dat"
T      1729  4988476  1664349975   397594486  1664349975   397594486 "obj_dir/Vsha1_round_classes.mk"
S      2095  5120171  1664349938   934255374  1664349938   934255374 "v/src/sha1_round.v"
